QuestionId,SequenceId,QuizDevice
30736,406759,8
30761,407015,12
30781,407212,12
30786,407294,7
30789,407325,7
30830,407669,23
30836,407780,23
30862,408020,7
30899,408386,7
30915,408536,9
30952,408899,8
30966,408984,7
30995,409318,9
31025,409539,7
31038,409641,8
31078,410035,23
31091,410159,8
31119,410416,23
31131,410544,9
31135,410570,9
31141,410633,9
31178,410968,23
31180,410985,8
31342,412575,8
31358,412747,7
31371,412870,7
31406,413218,8
31408,413229,9
31418,413322,8
31470,413831,23
31487,413966,23
31513,414245,7
31518,414323,23
31577,414895,23
31589,414991,9
31620,415420,23
31621,415423,23
31646,415616,9
31656,415694,8
31673,415853,23
31700,416084,7
31715,416183,8
31720,416225,7
31741,416410,8
31743,416453,9
31802,416999,23
31803,417008,7
31820,417191,9
31838,417388,9
31846,417481,8
31848,417548,9
31857,417595,23
31860,417621,8
31868,417737,9
31870,417765,7
31878,417858,7
31923,418254,23
31964,418762,7
32032,419553,23
32123,420505,7
32138,420675,9
32152,420888,23
32192,421466,8
32297,422613,7
32376,423243,9
32379,423263,9
32380,423266,8
32404,423523,8
32423,423710,8
32430,423770,7
32444,423934,8
32472,424209,9
32495,424407,23
32498,424421,9
32504,424486,8
32506,424513,7
32511,424557,9
32536,424837,8
32537,424841,9
32539,424845,8
32559,425053,8
32567,425148,9
32568,425150,23
32576,425282,23
32585,425436,7
32605,425662,23
32679,426391,8
32725,426916,8
32749,427110,7
32762,427199,7
32778,427362,8
32788,427448,7
32799,427531,7
32800,427539,7
32814,427685,9
32816,427725,8
32851,428034,9
32887,428381,8
32959,429064,8
32985,429240,8
32986,429248,8
32990,429272,7
32997,429354,8
33027,429648,7
33038,429765,9
33089,430251,8
33103,430409,8
33121,430610,23
33126,430641,7
33134,430751,8
33164,431053,23
33198,431402,9
33236,431755,8
33242,431788,9
33254,431896,7
33270,431999,9
33272,432029,9
33283,432092,23
33301,432297,8
33306,432342,8
33310,432371,23
33355,432812,23
33365,432940,9
33366,432949,7
33468,434139,7
33474,434211,9
33487,434386,7
33490,434446,8
33499,434527,8
33516,434780,23
33567,435315,23
33594,435505,7
33654,436063,7
33661,436111,7
33664,436141,23
33702,436595,9
33724,436807,8
33758,437218,9
33778,437458,9
33859,438286,7
33875,438466,7
33876,438477,9
33900,438763,7
33913,438829,9
33922,438958,8
33963,439475,8
33986,439817,7
33998,439978,8
34018,440195,9
34022,440225,8
34036,440399,7
34038,440417,9
34084,440861,7
34119,441130,9
34122,441142,8
34134,441276,23
34177,441787,8
34190,441937,8
34198,442025,23
34203,442120,9
34205,442148,8
34220,442329,9
34229,442408,23
34262,442779,7
34268,442830,23
34334,443471,23
34336,443474,8
34378,443963,8
34396,444314,8
34398,444328,9
34415,444520,9
34437,444692,7
34451,444836,8
34454,444864,9
34475,445104,9
34499,445408,7
34525,445617,9
34537,445726,7
34566,446090,8
34585,446281,23
34628,446775,9
34662,447096,23
34668,447152,8
34698,447510,9
34748,448063,7
34749,448077,9
34760,448175,8
34784,448408,23
34817,448801,23
34830,448935,9
34840,449000,7
34865,449260,7
34868,449268,23
34881,449405,8
34968,450458,23
35019,450859,8
35068,451419,7
35075,451526,7
35095,451762,9
35102,451807,23
35104,451821,7
35122,451976,7
35139,452120,8
35196,452708,8
35218,452874,7
35271,453377,23
35281,453450,7
35293,453568,8
35302,453655,9
35304,453670,8
35341,454101,9
35364,454257,7
35420,454741,23
35422,454763,7
35424,454772,7
35497,455473,7
35503,455503,7
35569,456144,23
35574,456214,7
35614,456637,8
35649,457025,7
35691,457399,8
35743,457911,7
35765,458153,23
35775,458268,8
35783,458333,8
35797,458445,7
35882,459283,8
35893,459396,7
35905,459505,7
35944,459851,8
35948,459897,8
35967,460162,7
36022,460871,7
36036,460981,8
36073,461335,7
36146,462174,23
36171,462404,7
36183,462540,7
36194,462664,7
36238,463143,9
36266,463447,7
36275,463526,7
36317,463942,8
36369,464450,23
36404,464796,9
36444,465298,23
36445,465300,7
36471,465565,7
36475,465613,7
36534,466140,7
36552,466318,7
36596,466782,23
36642,467265,8
36731,468039,7
36746,468206,8
36750,468232,7
36763,468347,9
36764,468374,8
36768,468430,8
36774,468514,9
36804,468820,8
36835,469112,8
36848,469223,8
36903,469790,9
36905,469807,7
36910,469845,8
36917,469907,9
36926,470033,9
36939,470151,7
36962,470384,7
36977,470495,7
36979,470514,8
36988,470578,9
36990,470585,23
36994,470621,9
37031,470930,8
37044,471059,23
37095,471455,9
37110,471647,7
37165,472176,8
37169,472222,8
37197,472622,9
37210,472779,8
37217,472839,23
37248,473190,7
37251,473210,7
37351,474138,23
37359,474267,23
37384,474521,23
37432,474984,7
37457,475176,9
37462,475246,8
37463,475252,7
37483,475474,9
37510,475744,23
37537,476013,9
37546,476067,7
37576,476420,7
37586,476494,7
37633,476992,23
37699,477688,7
37763,478412,9
37767,478439,7
37769,478474,23
37779,478553,7
37801,478785,7
37827,479028,7
37841,479156,23
37842,479165,9
37863,479331,23
37877,479421,23
37913,479689,9
38007,480612,7
38031,480832,8
38042,480906,7
38056,481045,8
38064,481085,7
38073,481207,23
38123,481520,7
38124,481547,8
38129,481589,9
38161,481949,7
38182,482147,8
38189,482176,8
38197,482255,8
38229,482493,8
38288,483036,8
38289,483073,7
38307,483263,8
38339,483564,9
38343,483616,8
38352,483729,7
38378,484006,23
38379,484014,23
38443,484700,7
38444,484706,9
38445,484708,8
38457,484883,7
38498,485231,8
38515,485443,7
38555,485838,7
38569,485950,9
38620,486437,9
38667,486919,8
38685,487072,7
38698,487241,8
38708,487330,7
38749,487679,8
38758,487740,23
38802,488247,8
38845,488731,9
38854,488824,7
38886,489276,7
38923,489621,23
38987,490284,23
39018,490555,9
39035,490661,23
39067,490999,8
39083,491117,8
39152,491801,7
39166,491910,7
39188,492091,8
39192,492136,9
39201,492249,7
39232,492602,8
39256,493023,23
39332,493802,9
39349,493966,23
39366,494135,9
39380,494279,9
39411,494596,23
39422,494716,23
39521,495791,23
39523,495812,23
39560,496176,7
39571,496295,8
39619,496673,8
39622,496690,7
39625,496746,8
39642,496969,23
39645,497073,8
39653,497177,7
39686,497521,7
39688,497529,9
39708,497725,8
39739,498031,8
39765,498319,8
39808,498708,8
39817,498794,9
39829,498860,23
39845,499040,8
39904,499627,8
39917,499779,7
39931,499864,7
39951,500028,23
39966,500195,9
40001,500592,23
40004,500617,9
40046,500993,8
40051,501063,9
40058,501107,7
40094,501600,9
40112,501729,7
40154,502243,23
40209,502746,9
40263,503298,8
40300,503668,8
40319,503839,7
40354,504139,23
40366,504357,9
40380,504454,8
40418,504826,23
40457,505172,23
40483,505393,7
40517,505824,23
40527,505928,9
40682,507442,23
40727,507827,9
40732,507875,7
40752,508113,23
40767,508308,9
40774,508360,8
40785,508452,8
40791,508519,8
40792,508527,7
40800,508582,7
40810,508673,7
40839,508974,7
40872,509259,7
40876,509275,7
40889,509393,7
40894,509449,8
40911,509590,8
40919,509683,8
40947,509949,7
40960,510074,23
41071,511149,9
41078,511228,8
41112,511603,8
41119,511673,8
41152,511990,23
41217,512689,7
41219,512705,7
41234,512877,8
41249,512986,9
41255,513041,8
41278,513276,23
41299,513478,23
41301,513493,8
41303,513537,9
41359,514053,8
41385,514385,7
41415,514613,7
41429,514686,23
41439,514785,23
41485,515137,8
41502,515302,9
41543,515610,8
41595,516163,9
41629,516424,7
41647,516641,7
41667,516822,23
41675,516881,9
41703,517058,8
41723,517323,7
41761,517696,9
41771,517775,9
41773,517822,9
41784,517986,9
41814,518212,9
41831,518363,7
41835,518381,23
41846,518456,9
41859,518549,7
41863,518589,8
41866,518609,23
41884,518839,8
41899,519006,7
41935,519341,23
41970,519727,7
41973,519766,23
41974,519767,23
41996,519959,8
42017,520117,7
42025,520152,8
42031,520218,8
42032,520226,8
42036,520253,7
42050,520419,7
42063,520525,9
42082,520683,23
42133,521160,9
42189,521727,9
42193,521823,9
42213,522061,8
42228,522159,9
42245,522303,8
42248,522316,7
42259,522453,23
42271,522536,8
42280,522647,8
42304,522893,7
42320,523005,8
42335,523174,7
42338,523205,7
42449,524381,7
42459,524473,7
42465,524536,8
42544,525338,23
42570,525641,7
42615,526024,9
42624,526123,9
42630,526203,23
42643,526373,9
42644,526375,9
42645,526379,7
42674,526711,23
42693,526924,23
42702,526990,12
42707,527116,8
42763,527682,8
42766,527708,23
42782,527906,9
42816,528211,23
42841,528475,8
42860,528694,8
42864,528727,8
42884,528898,7
42886,528904,8
42890,528953,7
42928,529261,8
42952,529439,7
42981,529752,7
42989,529811,23
43041,530375,8
43102,530929,23
43119,531044,23
43125,531105,23
43162,531453,8
43189,531676,8
43194,531754,9
43226,532024,23
43245,532173,7
43265,532344,7
43285,532584,8
43320,533020,9
43330,533083,7
43335,533099,7
43365,533351,23
43382,533540,23
43389,533577,8
43461,534314,23
43516,534862,8
43524,534934,23
43540,535152,8
43548,535257,7
43556,535333,7
43569,535507,8
43573,535561,7
43597,535802,8
43616,535998,7
43644,536327,8
43690,536829,8
43725,537152,7
43726,537153,9
43760,537546,7
43808,537898,23
43896,538787,8
43914,538938,9
43930,539050,7
43975,539454,8
43993,539668,7
44025,540012,7
44026,540045,7
44028,540077,7
44040,540175,9
44102,540794,23
44135,541100,7
44228,542155,12
44261,542442,7
44300,542878,23
44326,543164,8
44328,543226,7
44332,543257,7
44338,543315,9
44346,543385,8
44358,543586,7
44363,543637,7
44394,543858,23
44406,543935,9
44421,544043,23
44424,544063,8
44459,544494,8
44465,544528,9
44467,544539,7
44471,544582,8
44588,545730,7
44649,546325,23
44657,546403,23
44666,546489,23
44677,546651,7
44700,546843,9
44710,546921,8
44718,547012,7
44720,547050,23
44722,547059,23
44725,547075,9
44727,547082,8
44728,547098,12
44741,547242,7
44747,547313,7
44748,547344,9
44753,547384,23
44755,547392,9
44795,547778,9
44796,547783,7
44837,548255,23
44856,548432,8
44898,548953,23
44910,549066,7
44915,549098,7
44926,549206,7
44959,549534,7
44980,549682,7
44998,549892,8
45004,549950,7
45050,550334,9
45061,550464,7
45062,550472,8
45071,550539,8
45089,550744,9
45130,551171,9
45170,551641,9
45175,551668,8
45205,551912,23
45209,551928,8
45234,552169,8
45253,552401,7
45273,552566,23
45348,553304,7
45358,553435,7
45395,553734,23
45417,553963,8
45453,554359,7
45457,554400,9
45519,554914,7
45559,555343,7
45578,555474,9
45582,555507,9
45585,555548,9
45592,555606,23
45614,555773,23
45628,555938,12
45635,556015,23
45643,556072,23
45646,556108,7
45647,556114,9
45655,556213,8
45680,556422,8
45715,556767,8
45761,557103,8
45770,557237,7
45801,557514,7
45803,557521,23
45804,557530,7
45807,557548,23
45811,557586,8
45860,558117,9
45888,558385,8
45902,558524,23
45928,558779,8
45939,558909,7
46104,560693,7
46112,560785,9
46132,561009,7
46172,561445,23
46180,561509,9
46193,561617,7
46238,562038,8
46254,562149,7
46286,562472,8
46294,562521,9
46295,562533,8
46314,562638,7
46321,562698,7
46328,562774,23
46398,563471,9
46415,563689,9
46421,563765,8
46460,564114,23
46483,564404,8
46505,564658,8
46510,564679,8
46544,565106,7
46603,565622,23
46606,565630,9
46632,565819,7
46704,566610,9
46715,566704,9
46767,567154,23
46780,567310,7
46788,567373,23
46923,568577,8
47008,569465,23
47011,569473,9
47022,569597,23
47030,569756,7
47034,569787,9
47063,570008,7
47122,570495,8
47131,570612,23
47179,571150,8
47248,571919,9
47257,571999,9
47282,572176,7
47324,572594,9
47345,572770,8
47421,573534,23
47471,573990,8
47503,574369,9
47532,574690,7
47554,574907,23
47565,574994,23
47620,575506,9
47639,575774,7
47641,575793,23
47642,575794,7
47670,575991,8
47695,576256,7
47700,576300,7
47723,576531,8
47732,576623,8
47747,576770,23
47767,576943,8
47773,576985,23
47775,576999,7
47778,577029,9
47785,577057,7
47792,577120,7
47887,578141,23
47911,578391,7
47970,579050,23
47985,579171,7
47986,579182,23
47989,579195,8
47994,579281,23
48006,579430,23
48019,579527,9
48037,579661,7
48063,579957,8
48079,580076,8
48125,580505,8
48131,580524,23
48199,581280,9
48224,581539,8
48242,581644,7
48255,581790,23
48263,581862,8
48264,581866,7
48266,581870,23
48282,582019,7
48304,582179,9
48358,582625,7
48368,582740,9
48372,582772,7
48397,582983,7
48411,583140,8
48413,583150,12
48415,583170,7
48418,583193,8
48428,583257,23
48430,583280,23
48433,583311,8
48449,583467,9
48476,583695,8
48477,583705,7
48487,583837,7
48491,583930,23
48492,583932,23
48530,584267,9
48537,584323,23
48647,585372,8
48682,585701,9
48689,585767,7
48692,585783,7
48712,585953,9
48731,586106,9
48748,586302,9
48762,586470,8
48769,586549,7
48792,586886,7
48800,586918,23
48847,587379,23
48874,587619,8
49018,589190,23
49020,589197,7
49037,589341,7
49041,589348,9
49045,589377,8
49069,589583,9
49075,589633,7
49144,590519,9
49145,590526,7
49162,590727,8
49169,590789,7
49183,590942,23
49209,591180,23
49240,591497,8
49257,591678,8
49279,591855,8
49280,591869,7
49296,592000,9
49310,592126,8
49312,592186,9
49330,592350,7
49332,592359,9
49345,592450,12
49371,592719,8
49380,592811,9
49388,592899,7
49397,592942,8
49417,593089,8
49452,593472,7
49470,593637,9
49484,593806,8
49485,593821,23
49520,594240,8
49538,594415,9
49539,594427,9
49558,594648,7
49579,594939,8
49623,595370,8
49705,596092,9
49714,596197,9
49743,596412,8
49751,596522,9
49818,597152,8
49838,597398,9
49912,598044,9
49924,598218,7
49926,598252,23
49939,598400,9
50004,599018,7
50049,599450,8
50050,599466,8
50082,599869,7
50087,599893,7
50107,600035,23
50119,600122,23
50140,600313,7
50153,600432,7
50169,600620,7
50193,600815,7
50214,601014,7
50220,601103,9
50224,601146,8
50257,601431,9
50278,601565,23
50314,601885,8
50315,601914,23
50321,601973,23
50339,602118,23
50347,602195,8
50363,602340,9
50379,602411,8
50381,602414,9
50388,602461,9
50424,602879,7
50457,603235,12
50502,603739,23
50535,604096,7
50542,604141,8
50554,604256,8
50563,604336,9
50592,604610,7
50658,605293,7
50674,605478,7
50688,605563,8
50708,605703,7
50711,605738,9
50731,605924,8
50781,606472,23
50791,606619,9
50793,606636,7
50812,606805,7
50822,606877,9
50835,607039,7
50852,607208,9
50893,607613,9
50915,607900,8
50982,608498,23
50991,608599,8
50993,608624,8
50994,608632,7
51005,608733,8
51016,608788,23
51024,608895,9
51032,608967,8
51041,609047,8
51061,609224,23
51073,609344,7
51087,609434,8
51139,609989,7
51159,610161,9
51223,610678,8
51297,611590,9
51316,611889,23
51325,611960,9
51333,612042,23
51379,612608,23
51488,613780,9
51491,613799,8
51509,613998,9
51511,614019,7
51558,614506,9
51574,614728,7
51596,614958,23
51621,615173,8
51627,615225,8
51639,615363,8
51647,615429,23
51664,615566,7
51673,615628,7
51760,616396,9
51762,616421,12
51774,616538,7
51793,616706,9
51812,616859,23
51836,617081,8
51838,617125,8
51844,617178,23
51853,617317,7
51877,617621,7
51888,617747,8
51931,618154,9
51980,618721,8
51981,618722,7
51995,618837,9
52033,619189,8
52045,619340,23
52103,619860,7
52136,620155,8
52210,621029,8
52237,621277,9
52262,621522,7
52266,621553,8
52292,621785,23
52302,621900,9
52337,622252,9
52367,622556,23
52411,622978,8
52458,623413,7
52469,623504,9
52534,624159,9
52540,624208,8
52573,624612,9
52580,624656,8
52592,624733,7
52595,624740,9
52619,624932,7
52647,625190,23
52657,625276,8
52701,625755,8
52710,625868,9
52736,626080,23
52739,626104,23
52765,626415,7
52767,626437,23
52772,626489,7
52824,627157,8
52825,627167,23
52839,627344,8
52863,627569,9
52886,627909,7
52902,628028,7
52904,628048,7
52924,628235,9
52930,628295,8
52940,628347,8
52943,628421,8
52961,628570,23
52962,628608,23
52976,628784,9
52988,628907,23
52990,628932,7
52998,628993,8
53029,629290,7
53073,629712,8
53095,629962,8
53133,630304,23
53146,630442,7
53151,630471,23
53190,630909,7
53201,631045,9
53232,631414,9
53252,631650,23
53254,631667,7
53286,631954,7
53288,631968,9
53307,632224,9
53308,632237,7
53316,632328,9
53323,632398,9
53336,632521,8
53340,632588,23
53355,632747,23
53400,633241,8
53409,633318,7
53428,633569,23
53451,633798,7
53474,634010,12
53485,634120,7
53549,634725,8
53555,634777,8
53593,635218,9
53619,635506,9
53627,635588,23
53649,635843,8
53690,636146,8
53711,636355,7
53758,636895,7
53763,636921,7
53770,637012,7
53782,637132,7
53805,637318,8
53824,637560,8
53835,637687,23
53838,637753,7
53855,637952,23
53866,638059,23
53901,638354,9
53902,638362,23
53974,639067,23
54011,639417,9
54025,639583,8
54043,639772,12
54085,640200,23
54091,640245,9
54144,640826,9
54164,641088,8
54165,641089,23
54166,641091,7
54170,641132,8
54171,641133,8
54190,641255,23
54209,641440,7
54305,642328,9
54313,642432,7
54319,642537,9
54324,642591,7
54354,642888,8
54384,643206,23
54427,643670,8
54504,644372,7
54507,644399,9
54532,644581,23
54559,644879,12
54560,644890,9
54567,644978,8
54568,644995,8
54577,645112,7
54588,645218,8
54596,645357,8
54620,645560,8
54692,646278,7
54701,646360,7
54707,646416,8
54725,646600,7
54740,646800,7
54741,646801,9
54760,647053,9
54792,647359,7
54841,647853,7
54856,648058,7
54883,648311,7
54884,648317,7
54897,648441,7
54941,648986,23
54954,649073,7
55009,649666,9
55042,650046,8
55057,650125,7
55069,650236,7
55122,650825,23
55172,651275,7
55281,652282,8
55307,652514,7
55320,652599,8
55333,652714,23
55382,653187,7
55390,653255,9
55395,653309,8
55406,653379,7
55423,653568,8
55425,653582,8
55449,653766,8
55450,653779,7
55527,654609,9
55582,655005,9
55616,655375,23
55626,655479,23
55785,657317,8
55817,657726,9
55843,657999,9
55852,658060,7
55855,658104,7
55861,658189,8
55882,658388,23
55916,658665,23
55922,658712,8
55946,658905,7
55985,659246,7
55999,659405,9
56013,659511,23
56019,659598,9
56053,659820,7
56226,661503,7
56265,661885,7
56274,662070,7
56290,662164,9
56299,662243,8
56308,662346,9
56324,662546,8
56325,662553,8
56329,662583,7
56341,662667,9
56398,663272,7
56404,663349,8
56465,663950,8
56476,664032,8
56505,664333,7
56565,664897,8
56570,664936,8
56602,665314,8
56638,665658,9
56710,666368,9
56715,666413,12
56746,666674,12
56781,666978,8
56785,667026,12
56801,667210,8
56843,667548,9
56849,667703,8
56862,667850,9
56866,667880,9
56871,667923,8
56879,668007,9
56907,668358,23
56913,668412,7
56922,668504,7
56964,668998,23
56973,669088,9
57010,669415,7
57063,669975,8
57064,669980,7
57110,670364,8
57124,670452,8
57129,670487,8
57131,670493,23
57168,670838,7
57191,671055,9
57226,671442,8
57278,672014,9
57287,672079,9
57305,672226,9
57320,672372,7
57348,672586,9
57370,672763,8
57410,673234,7
57428,673423,9
57432,673457,7
57456,673725,7
57471,673903,7
57486,674078,9
57523,674541,8
57553,674830,7
57555,674841,7
57557,674884,7
57567,675000,9
57590,675200,7
57603,675309,7
57609,675387,9
57627,675650,7
57640,675776,9
57701,676444,8
57705,676494,9
57709,676530,9
57719,676643,7
57722,676675,7
57787,677387,8
57842,677925,8
57849,678013,23
57905,678536,7
57908,678576,8
57931,678790,7
57934,678811,7
57992,679423,9
58007,679570,7
58012,679631,9
58074,680248,8
58082,680315,9
58088,680347,8
58098,680417,9
58140,680870,8
58164,681253,23
58216,681760,9
58223,681797,8
58232,681917,23
58235,681957,9
58247,682051,23
58272,682304,7
58339,683014,7
58350,683126,8
58363,683294,8
58366,683314,9
58381,683395,8
58396,683539,9
58397,683565,7
58400,683586,7
58460,684205,9
58498,684586,9
58609,685905,23
58658,686400,9
58664,686434,7
58667,686465,7
58693,686637,8
58711,686878,7
58760,687233,23
58764,687282,7
58774,687401,8
58802,687697,9
58804,687746,7
58807,687756,7
58816,687851,8
58825,687972,7
58864,688406,8
58867,688429,8
58920,688976,8
58975,689596,23
59033,690249,23
59040,690330,8
59074,690620,23
59075,690627,23
59078,690655,9
59097,690907,7
59100,690936,7
59106,690945,23
59120,691097,8
59149,691348,7
59160,691485,7
59177,691631,23
59228,692153,7
59244,692341,9
59274,692582,7
59353,693610,7
59417,694192,9
59429,694273,9
59464,694678,23
59499,694996,7
59512,695161,7
59571,695696,9
59574,695708,7
59585,695785,9
59586,695786,9
59605,695936,9
59634,696265,23
59683,696733,8
59692,696772,7
59705,696907,23
59712,697019,7
59748,697281,8
59755,697331,8
59805,697950,9
59809,697979,23
59819,698103,7
59822,698141,23
59828,698198,8
59831,698214,7
59856,698522,7
59859,698549,8
59868,698590,8
59874,698633,23
59898,698861,7
59917,699040,7
59925,699128,9
59941,699251,23
59956,699416,7
59960,699476,8
59963,699536,7
59979,699698,8
59987,699745,8
60015,700005,9
60034,700174,8
60070,700493,23
60075,700564,7
60085,700673,9
60100,700813,9
60128,701144,8
60160,701494,8
60246,702331,8
60268,702591,9
