QuestionId,SequenceId,QuizDevice
60324,703185,9
60351,703525,23
60393,703917,23
60403,704056,7
60436,704404,9
60443,704479,8
60513,705200,9
60541,705484,8
60552,705569,23
60555,705588,7
60556,705590,23
60582,705784,7
60608,706013,8
60630,706210,23
60643,706348,8
60732,707115,23
60745,707224,9
60776,707532,9
60777,707544,7
60842,708267,8
60859,708486,8
60870,708587,9
60885,708766,23
60887,708777,7
60898,708842,7
60918,709102,7
60976,709663,8
61020,710106,7
61093,710817,7
61101,710945,9
61129,711192,23
61133,711234,9
61177,711681,23
61181,711726,7
61193,711839,7
61241,712344,9
61256,712488,7
61301,712953,8
61314,713075,7
61323,713157,8
61343,713437,7
61354,713523,23
61356,713571,9
61390,713971,9
61470,714796,9
61472,714837,8
61551,715627,9
61576,715931,23
61609,716262,8
61622,716349,23
61674,716753,23
61684,716882,9
61689,716923,23
61695,717021,7
61724,717196,23
61769,717606,8
61794,717873,7
61816,718060,7
61822,718139,8
61853,718420,9
61887,718782,9
61889,718806,9
61956,719380,9
61996,719665,8
62024,719936,9
62039,720068,8
62065,720385,9
62069,720408,9
62077,720481,9
62084,720587,8
62088,720657,7
62090,720680,9
62124,720983,7
62144,721177,9
62171,721424,23
62237,721922,8
62258,722138,9
62261,722151,7
62274,722342,23
62299,722600,8
62331,723048,8
62393,723623,9
62397,723658,9
62478,724386,7
62518,724825,8
62534,724973,23
62537,725032,23
62585,725551,9
62619,725924,8
62621,725948,9
62651,726289,8
62671,726450,7
62695,726689,23
62700,726730,8
62714,726860,9
62718,726897,9
62745,727246,7
62807,727777,9
62871,728364,8
62891,728565,8
62912,728721,7
62929,728903,9
62942,729057,9
62946,729114,7
62967,729330,8
62970,729349,7
62977,729428,8
63006,729668,23
63054,730176,23
63063,730276,9
63072,730349,9
63135,730917,23
63153,731069,8
63161,731142,9
63187,731400,8
63203,731511,7
63210,731571,23
63213,731617,8
63232,731747,7
63309,732549,9
63315,732609,7
63323,732711,7
63415,733509,7
63437,733713,9
63450,733810,7
63462,733902,7
63490,734200,7
63493,734230,7
63500,734312,7
63519,734456,8
63569,734887,7
63599,735275,8
63710,736355,9
63714,736398,7
63736,736616,7
63741,736641,8
63751,736760,23
63789,737234,23
63790,737236,9
63805,737397,7
63832,737701,8
63851,737977,9
63874,738207,8
63890,738371,8
63922,738738,7
63930,738854,7
63985,739331,8
64086,740430,9
64094,740468,9
64126,740759,9
64197,741515,9
64244,742088,12
64301,742715,23
64321,742872,7
64344,743125,8
64355,743275,7
64407,743730,7
64471,744434,23
64490,744669,8
64494,744740,9
64499,744776,23
64519,744962,7
64566,745511,8
64592,745833,7
64620,746137,7
64663,746545,23
64686,746710,23
64689,746762,23
64727,747097,9
64756,747472,8
64819,748089,8
64827,748217,8
64847,748409,8
64858,748486,23
64869,748576,23
64876,748640,8
64887,748744,7
64966,749503,8
64999,749767,7
65005,749816,8
65020,750005,23
65028,750058,7
65029,750079,7
65030,750080,8
65047,750258,7
65051,750292,8
65056,750333,23
65077,750546,7
65081,750564,9
65153,751276,7
65168,751412,7
65182,751562,7
65191,751682,9
65218,751942,8
65228,752118,23
65235,752162,8
65242,752221,8
65254,752370,7
65297,752868,23
65338,753250,8
65395,753816,7
65444,754396,7
65483,754886,9
65504,755096,7
65506,755129,23
65510,755148,23
65519,755293,9
65520,755299,23
65602,756069,8
65698,757035,9
65721,757274,7
65790,757848,12
65878,758739,7
65887,758847,23
65916,759137,7
65945,759436,8
65995,759933,8
65998,759953,23
66007,760038,23
66009,760048,9
66017,760089,23
66019,760115,23
66047,760338,23
66063,760535,7
66065,760574,9
66072,760623,7
66115,761230,7
66132,761382,8
66157,761603,9
66201,761983,9
66206,762013,8
66235,762211,8
66246,762314,7
66333,763359,8
66335,763363,7
66340,763403,23
66359,763634,8
66397,763966,7
66433,764367,7
66445,764459,7
66465,764644,8
66476,764805,23
66481,764857,23
66495,764968,8
66502,765065,9
66517,765229,8
66572,765660,7
66582,765732,7
66605,766006,7
66610,766086,7
66624,766187,8
66673,766642,23
66688,766777,7
66706,766976,23
66707,767000,8
66739,767314,8
66780,767753,23
66786,767804,8
66826,768202,8
66828,768230,9
66850,768597,8
66856,768630,8
66858,768637,8
66904,769089,7
66941,769497,7
66969,769891,23
66976,769978,23
66983,770069,23
67015,770323,7
67042,770550,8
67064,770808,8
67065,770817,9
67108,771254,9
67170,771836,8
67212,772244,7
67247,772619,7
67391,774348,23
67397,774405,8
67490,775433,23
67497,775504,9
67557,776017,9
67558,776024,7
67581,776247,7
67604,776564,23
67635,776828,8
67650,777022,9
67656,777076,8
67669,777204,23
67730,777847,7
67748,778047,8
67767,778225,9
67777,778287,8
67795,778436,8
67856,779023,23
67877,779234,9
67879,779250,7
67916,779638,7
67966,780118,8
67977,780226,8
67981,780245,7
68042,780861,23
68054,781017,8
68097,781468,7
68107,781556,8
68110,781585,9
68145,781948,8
68177,782267,23
68185,782338,23
68243,782984,7
68250,783091,7
68257,783167,9
68264,783246,9
68270,783312,7
68281,783433,8
68288,783486,8
68309,783622,7
68385,784514,7
68405,784673,8
68489,785601,23
68560,786317,23
68578,786540,23
68591,786663,7
68595,786727,7
68609,786814,23
68629,787011,23
68646,787144,9
68650,787168,7
68661,787306,23
68734,788049,8
68745,788136,8
68831,789086,23
68858,789321,9
68885,789531,9
68929,789950,7
68983,790574,7
68994,790699,7
69012,790833,9
69079,791450,23
69081,791472,8
69086,791499,9
69104,791631,8
69109,791675,8
69129,791930,7
69148,792108,7
69183,792597,7
69211,792965,9
69230,793098,7
69235,793109,7
69238,793165,8
69247,793279,7
69277,793534,23
69292,793669,9
69301,793760,23
69361,794377,23
69402,794821,9
69441,795156,23
69487,795697,8
69501,795867,8
69505,795923,23
69539,796292,23
69542,796304,23
69558,796416,7
69559,796424,9
69601,796871,7
69615,796999,23
69641,797254,23
69669,797496,7
69682,797689,23
69696,797864,8
69711,797964,23
69719,798069,8
69728,798164,9
69733,798222,7
69749,798459,9
69763,798637,7
69764,798650,9
69782,798807,7
69804,799064,23
69825,799301,9
69922,800271,8
69943,800611,9
69944,800615,9
70100,802238,9
70118,802320,7
70131,802467,9
70142,802545,7
70145,802570,9
70153,802652,8
70163,802742,9
70225,803288,23
70227,803304,9
70239,803410,23
70243,803445,8
70272,803756,8
70319,804199,8
70321,804212,23
70441,805460,7
70444,805482,23
70484,805885,9
70501,805989,7
70523,806166,7
70573,806536,9
70617,806902,7
70666,807398,7
70717,807822,8
70718,807824,8
70732,808025,23
70750,808266,9
70783,808644,9
70790,808725,8
70823,809019,9
70829,809068,8
70843,809254,8
70849,809320,7
70850,809354,9
70944,810252,7
70946,810266,23
70979,810562,23
70990,810633,23
71014,810816,8
71038,811062,9
71043,811112,7
71092,811617,9
71093,811629,23
71142,812153,12
71154,812271,23
71168,812451,7
71216,812917,8
71223,812944,23
71237,813078,23
71241,813099,23
71257,813217,23
71272,813355,23
71276,813387,23
71284,813423,7
71294,813537,8
71321,813851,8
71336,814021,8
71349,814129,9
71359,814218,7
71387,814496,8
71421,814943,23
71455,815202,9
71465,815309,7
71482,815471,7
71522,815925,7
71570,816375,7
71571,816397,8
71583,816465,9
71592,816548,8
71617,816811,9
71645,817152,7
71682,817467,9
71709,817626,7
71714,817685,9
71719,817743,7
71728,817802,8
71730,817821,7
71770,818152,23
71818,818546,9
71837,818800,8
71859,818986,7
71864,819039,9
71867,819050,8
71868,819060,9
71894,819295,9
71899,819351,9
71943,819708,8
71981,820043,8
71997,820148,12
72017,820312,9
72029,820438,7
72060,820780,8
72064,820804,9
72065,820805,23
72070,820872,7
72173,822020,7
72178,822053,23
72181,822104,9
72276,822993,7
72302,823209,9
72316,823340,7
72364,823947,23
72406,824366,8
72449,824833,7
72453,824853,9
72475,824974,7
72512,825333,7
72536,825544,8
72559,825781,7
72562,825801,9
72564,825817,7
72612,826205,8
72615,826239,8
72624,826295,8
72635,826408,8
72648,826534,8
72662,826676,7
72667,826702,7
72672,826767,8
72698,827001,7
72710,827109,8
72732,827315,9
72744,827438,8
72792,827915,9
72837,828410,7
72859,828693,9
72869,828765,7
72904,829090,9
72916,829234,8
72919,829240,23
72951,829560,8
72964,829741,23
72976,829864,8
72983,829937,8
72988,829998,7
73008,830192,7
73037,830439,8
73066,830710,8
73081,830830,7
73082,830844,7
73101,830992,9
73118,831163,9
73157,831646,23
73158,831656,7
73258,832548,8
73265,832625,9
73271,832738,7
73350,833540,23
73383,833951,7
73396,834044,9
73404,834147,7
73440,834608,7
73452,834728,7
73460,834837,7
73507,835276,7
73508,835299,23
73516,835389,7
73548,835751,7
73563,836010,7
73564,836027,8
73587,836254,8
73615,836502,23
73626,836596,9
73668,836971,23
73669,836972,23
73708,837337,9
73711,837355,9
73719,837463,7
73722,837487,23
73800,838203,7
73802,838246,9
73813,838353,23
73815,838395,7
73833,838610,7
73842,838678,23
73862,838871,9
73870,838950,8
73883,839079,9
73901,839280,8
73918,839448,8
73934,839576,7
73942,839674,9
73960,839850,7
73974,839982,23
74013,840424,7
74020,840534,7
74027,840579,9
74039,840688,7
74041,840700,7
74089,841145,9
74118,841457,8
74132,841598,23
74151,841759,9
74171,842058,7
74177,842133,23
74180,842170,9
74224,842519,23
74252,842761,8
74258,842836,8
74272,842977,8
74348,843716,9
74425,844419,23
74510,845208,8
74531,845435,23
74536,845506,23
74560,845758,7
74602,846197,23
74652,846583,8
74687,846976,23
74690,847014,7
74698,847054,7
74699,847056,8
74727,847423,23
74760,847740,8
74804,848125,8
74857,848639,7
74910,849164,7
74943,849556,9
74948,849623,9
74974,849809,8
74980,849848,8
75009,850193,23
75056,850780,23
75064,850828,8
75082,851094,9
75086,851116,7
75091,851137,9
75110,851379,7
75112,851402,7
75120,851482,7
75146,851765,7
75167,851947,8
75172,852017,7
75190,852135,8
75204,852317,9
75233,852632,7
75241,852742,9
75250,852826,7
75278,853076,8
75335,853745,9
75392,854226,7
75410,854450,9
75414,854477,7
75419,854503,7
75434,854675,7
75468,855014,8
75487,855154,23
75529,855586,9
75540,855706,9
75542,855714,7
75554,855794,9
75558,855827,9
75564,855894,7
75576,855992,23
75594,856169,9
75608,856283,7
75609,856286,8
75611,856309,23
75630,856563,7
75635,856592,9
75640,856661,7
75676,857089,9
75690,857225,23
75701,857352,8
75733,857596,9
75734,857605,23
75737,857645,9
75761,857902,9
75769,857955,7
75788,858107,8
75792,858134,8
75806,858324,9
75819,858480,7
75841,858665,23
75903,859311,8
75941,859664,23
75975,860058,9
75993,860181,7
76010,860324,7
76043,860645,9
76068,860868,9
76072,860955,23
76085,861072,7
76095,861168,7
76197,862192,9
76222,862542,7
76226,862610,23
76247,862888,7
76297,863334,23
76315,863500,7
76322,863548,8
76337,863704,7
76368,864064,9
76383,864197,7
76411,864412,7
76439,864748,8
76477,865026,8
76543,865706,8
76544,865722,9
76556,865802,8
76560,865814,23
76561,865819,8
76577,866022,7
76612,866358,7
76626,866527,8
76724,867384,8
76739,867530,8
76740,867544,8
76747,867583,7
76758,867653,7
76759,867667,9
76762,867683,8
76779,867890,7
76793,868016,8
76796,868045,9
76805,868142,9
76815,868195,8
76824,868237,9
76892,868846,23
76896,868904,9
76909,869096,7
76911,869197,8
76913,869241,7
76920,869300,23
76925,869357,23
76952,869555,7
76961,869638,7
76974,869736,23
77013,870147,9
77019,870206,23
77046,870590,9
77047,870605,23
77050,870633,7
77065,870786,7
77068,870871,23
77108,871204,9
77117,871263,7
77126,871325,7
77141,871464,7
77145,871482,8
77149,871536,23
77157,871622,9
77161,871700,7
77163,871705,9
77180,871910,9
77187,871949,8
77193,872013,7
77200,872041,8
77206,872112,8
77228,872329,9
77284,872831,7
77311,873085,23
77339,873340,7
77356,873480,7
77396,873887,23
77460,874623,7
77476,874728,8
77497,874943,9
77538,875440,7
77555,875563,23
77567,875661,23
77585,875910,23
77588,875946,8
77590,875964,7
77652,876565,7
77698,876975,7
77709,877030,23
77717,877170,8
77728,877271,7
77731,877283,7
77750,877511,8
77792,877828,9
77838,878300,9
77860,878574,7
77914,878995,8
77938,879244,9
77956,879411,9
77989,879736,9
77996,879798,8
78007,879910,7
78009,879941,8
78042,880316,23
78055,880377,7
78065,880456,9
78067,880465,8
78077,880580,9
78078,880586,7
78083,880622,8
78087,880672,9
78111,880884,9
78135,881139,12
78160,881398,9
78172,881507,12
78186,881594,7
78201,881790,9
78222,881983,7
78232,882124,8
78247,882259,8
78259,882357,9
78277,882497,7
78278,882500,9
78284,882578,8
78289,882598,9
78316,882824,7
78366,883307,9
78384,883586,7
78407,883822,7
78419,883924,9
78422,883970,23
78432,884109,8
78441,884209,9
78462,884455,23
78490,884728,23
78496,884799,7
78510,884927,8
78565,885576,23
78578,885652,9
78581,885700,7
78588,885759,9
78599,885868,7
78649,886293,8
78663,886551,9
78698,886868,8
78712,887015,8
78756,887418,8
78805,887848,7
78823,887981,7
78828,887998,7
78834,888047,9
78839,888120,23
78852,888251,7
78855,888257,7
78872,888360,7
78898,888567,8
78984,889481,8
78993,889589,7
79036,889988,7
79061,890355,8
79072,890478,9
79075,890505,7
79085,890698,8
79087,890709,8
79089,890736,23
79102,890854,7
79113,891018,23
79131,891136,8
79142,891275,23
79180,891700,9
79196,891819,7
79238,892269,23
79253,892399,9
79255,892430,9
79257,892440,9
79258,892446,7
79266,892581,9
79267,892589,23
79284,892734,7
79290,892775,8
79296,892866,8
79299,892904,23
79335,893281,7
79397,894004,9
79432,894316,23
79457,894505,23
79478,894653,9
79484,894681,8
79500,894868,7
79529,895124,7
79552,895298,8
79562,895418,9
79602,895883,9
79614,895939,7
79642,896232,9
79706,896896,9
79723,897019,8
79724,897022,7
79753,897289,8
79765,897456,23
79779,897587,8
79796,897766,7
79807,897834,8
79821,897996,9
79824,898030,23
79828,898074,9
79852,898364,7
79901,898882,9
79920,899078,9
79936,899203,8
79965,899522,23
79984,899729,23
80010,900063,8
80013,900098,23
80021,900222,7
80044,900431,9
80054,900507,9
80075,900652,7
80102,900905,7
80105,900916,23
80127,901141,8
80145,901363,9
80152,901420,7
80165,901549,7
80178,901659,7
80245,902424,9
80256,902474,7
80265,902549,7
80300,902877,23
80381,903723,7
80423,904150,7
80429,904275,9
80451,904477,9
80502,905116,8
80513,905217,8
80529,905412,7
80569,905800,7
80599,906087,9
80604,906123,7
80616,906228,8
80708,907010,7
80709,907016,7
80724,907157,9
80752,907397,23
80761,907509,8
80780,907716,23
80851,908443,8
80880,908701,8
80905,908992,7
80923,909157,9
80987,909823,23
81038,910336,8
81054,910470,7
81066,910598,7
81103,910996,9
81181,911775,8
81190,911851,7
81205,911999,9
81233,912284,7
81262,912525,7
81265,912623,7
81287,912800,8
81293,912848,7
81305,912991,9
81337,913312,7
81384,913707,23
81386,913723,9
81420,914055,8
81461,914468,7
81465,914534,8
81500,914762,9
81544,915116,9
81555,915210,7
81566,915271,9
81570,915313,7
81590,915569,7
81593,915602,7
81635,916054,9
81642,916093,7
81676,916388,9
81679,916398,8
81690,916475,23
81726,916859,7
81749,917081,23
81790,917545,7
81794,917589,7
81807,917681,23
81815,917740,9
81823,917788,8
81834,917902,23
81835,917927,7
81836,917929,23
81840,917973,9
81863,918193,7
81878,918324,23
81958,918979,9
81960,919026,7
81969,919149,7
81987,919332,7
82023,919655,7
82056,919903,8
82072,920055,7
82081,920102,7
82111,920413,8
82133,920575,23
82149,920755,8
82159,920839,9
82213,921373,7
82220,921401,8
82222,921417,7
82227,921467,9
82299,922156,8
82313,922341,9
82333,922585,23
82335,922603,23
82341,922640,8
82344,922675,7
82383,923164,8
82385,923181,9
82431,923586,8
82446,923722,23
82463,923897,8
82473,923988,8
82479,924034,7
82493,924201,23
82497,924268,9
82570,924842,8
82615,925339,7
82626,925466,7
82648,925684,23
82658,925816,9
82664,925849,7
82671,925915,8
82674,925959,7
82710,926297,23
82726,926511,23
82744,926730,8
82756,926856,7
82765,926939,8
82802,927362,23
82870,928022,8
82876,928070,7
82962,928998,9
82976,929156,8
82988,929298,23
83015,929592,8
83031,929766,7
83054,929959,23
83058,929996,9
83079,930142,23
83177,931145,9
83191,931278,9
83204,931400,8
83246,931800,9
83252,931824,23
83288,932226,7
83292,932254,7
83301,932351,23
83326,932689,7
83374,933144,9
83385,933222,7
83386,933229,7
83409,933444,8
83416,933536,9
83447,933785,8
83450,933841,8
83486,934123,7
83489,934145,7
83516,934357,8
83529,934468,8
83542,934563,23
83560,934742,8
83567,934856,7
83578,935003,7
83585,935047,9
83614,935403,23
83629,935564,7
83704,936352,23
83707,936384,8
83735,936649,8
83758,936848,23
83760,936885,8
83791,937149,7
83796,937160,8
83809,937346,7
83865,937876,7
83876,937945,8
83878,937971,8
83916,938245,9
83931,938392,9
83983,938895,23
84014,939090,8
84057,939558,7
84117,940018,8
84166,940520,9
84209,941035,8
84212,941105,23
84222,941215,23
84252,941567,7
84287,941890,7
84382,942671,9
84393,942731,9
84397,942770,8
84404,942848,8
84444,943211,7
84479,943564,9
84486,943613,23
84488,943625,7
84500,943773,8
84529,944087,7
84530,944090,23
84536,944132,7
84556,944336,9
84582,944521,8
84598,944686,8
84632,945033,7
84647,945255,7
84664,945514,7
84669,945543,7
84673,945618,23
84688,945816,8
84737,946482,23
84745,946539,8
84782,946941,9
84827,947350,8
84852,947568,8
84860,947680,23
84861,947688,23
84868,947781,7
84880,947860,7
84912,948180,8
84916,948239,23
84928,948367,7
84966,948714,7
84970,948734,9
84985,948924,8
84994,949010,23
84998,949038,8
85026,949328,7
85028,949366,8
85053,949626,23
85099,950154,7
85100,950161,23
85139,950525,8
85176,950898,7
85218,951302,7
85272,951787,7
85339,952695,23
85359,952995,8
85369,953099,23
85406,953425,23
85419,953514,7
85469,953943,23
85502,954248,9
85505,954265,23
85524,954477,23
85582,955003,23
85598,955180,7
85601,955221,23
85653,955753,23
85766,956736,8
85769,956759,9
85815,957169,8
85844,957418,7
85853,957528,23
85872,957710,23
85881,957753,9
85926,958183,7
85940,958327,23
85943,958348,7
86008,959041,12
86039,959257,9
86053,959455,8
86103,960129,9
86117,960228,8
86126,960297,9
86189,960961,7
86191,960984,9
86197,961078,7
86209,961173,7
86227,961407,7
86254,961622,7
86261,961691,7
86264,961706,12
86291,961997,9
86309,962143,8
86327,962407,23
86334,962457,23
86348,962598,7
86368,962803,12
86387,962936,23
86397,963035,23
86410,963114,8
86491,964000,7
86494,964064,9
86516,964309,8
86572,964864,8
86617,965325,7
86634,965518,7
86668,965810,9
86705,966161,23
86722,966318,7
86817,967350,7
86865,967823,7
86880,968008,7
86979,968943,8
86994,969086,7
86998,969099,7
87068,969821,9
87090,970069,9
87129,970426,23
87263,971711,23
87285,971895,8
87290,971952,7
87313,972130,7
87319,972177,9
87321,972209,9
87344,972423,23
87349,972457,8
87354,972581,8
87360,972625,8
87363,972638,9
87370,972721,8
87410,973249,7
87433,973471,7
87445,973621,9
87526,974486,9
87537,974623,8
87538,974630,8
87573,975032,7
87639,975669,8
87650,975782,7
87682,976106,23
87692,976184,7
87706,976348,12
87709,976368,9
87725,976531,9
87741,976727,23
87749,976802,7
87787,977128,8
87788,977130,9
87809,977345,9
87849,977894,7
87872,978169,8
87905,978530,7
87915,978656,8
87960,979128,23
87969,979231,9
87988,979425,23
88002,979561,8
88040,979897,7
88045,979941,8
88058,980022,7
88069,980078,7
88075,980112,7
88089,980237,23
88096,980305,8
88115,980606,8
88190,981325,9
88208,981488,7
88234,981715,8
88256,982041,7
88260,982054,9
88262,982077,9
88299,982466,8
88329,982749,7
88346,982972,9
88393,983361,9
88438,983887,9
88493,984544,9
88505,984663,23
88513,984706,7
88579,985527,9
88581,985544,8
88584,985584,8
88620,985953,23
88624,985978,23
88639,986142,8
88657,986332,23
88700,986880,23
88750,987529,9
88794,987939,7
88807,988070,9
88810,988089,7
88813,988111,7
88879,988813,7
88885,988859,7
88906,989051,7
88908,989080,9
88921,989235,8
88952,989566,23
88972,989673,23
88999,989925,8
89033,990358,9
89042,990456,9
89054,990588,8
89066,990669,8
89089,990865,7
89106,990980,8
89170,991661,7
89190,991802,23
89225,992143,9
89240,992292,23
89270,992657,23
89377,993822,8
89394,994016,23
89399,994048,7
89410,994192,23
89413,994227,8
89415,994249,8
89424,994310,9
89461,994646,8
89476,994788,7
89520,995193,23
89526,995254,7
89535,995352,23
89556,995591,7
89591,995904,7
89606,996076,7
89627,996264,7
89650,996512,9
89686,996946,23
89742,997408,12
89746,997443,7
89769,997623,8
89773,997661,7
89777,997725,7
89789,997823,7
89798,997927,8
89809,998010,7
89815,998081,23
89878,998681,7
89904,998956,7
89906,998970,7
89908,998987,23
89936,999269,8
89941,999319,7
89961,999470,8
89968,999524,23
89980,999640,9
89996,999776,7
89998,999778,7
90005,999825,8
